variable,0,1,2,3,4,5,6,7,8,9,Total
Age at enrollment,0.09704420421743609,0.0017961182902367326,0.005521036799670867,0.0002235992227960464,0.005481682466985824,0.0030011261921074907,0.0009358438383459959,0.000928964180310068,2.3046592345907505e-05,0.0003172398878071387,0.11527286168804217
Tuition fees up to date,0.022509897848581054,0.00048307462045768583,4.618316484126378e-06,0.005585185957128707,0.0049971296739104235,0.029522537629588282,0.03918119545828968,5.7023447462760225e-06,0.0019954934793700078,0.00022305440554343822,0.10450788973409965
Curricular units 2nd sem (Approved/Enrolled),0.03759052242068238,1.4300331190030513e-05,0.0041780307741783995,0.0023352059049452363,0.004083342152488936,0.021182989849408185,0.025016533243394447,0.0008480151870573971,1.0827567749926655e-05,0.00016246845135749072,0.09542223588245242
Debtor,0.010006588455824897,0.0022268403488442095,0.0006067279906244611,0.0037535910089186043,0.008370265739594249,0.039069495979908234,0.0268397254346698,6.034016781998389e-06,0.0005133770997090057,2.117575754732117e-05,0.09141382183242276
Curricular units 1st sem (Approved/Enrolled),0.037290476901870914,0.00022376873768948044,0.002588717377391354,0.0011201222811982516,0.004237808878946854,0.01559340342638386,0.020620475888812505,0.000898880550362695,1.8449715250387571e-06,0.00010933270089240701,0.08268483171507335
Scholarship holder,0.0237610567664883,0.010110016626795981,0.01808052051008339,0.0030480323543187198,1.3787802398331986e-05,0.0002963947815222351,0.00831622613340346,0.0016833162274547378,0.0002843301862175632,0.00010167270411812517,0.06569535409280085
Displaced,0.03967013547402404,0.0018139830788118261,0.006900930828049426,0.000932605273605415,0.0017208656907553637,0.0001901418918601026,0.005828771865865402,0.0002774492017856097,0.00015292126527417473,0.002479899803281689,0.05996770437331305
Gender,0.014364533698259201,0.008267610683297429,0.0006025504995420966,6.297434589965139e-07,0.0046482555134372905,0.011563351085548632,0.0016232359136962116,0.006790993765869192,0.0015610753100738907,0.005302271913563466,0.0547245081267464
Unemployment rate,0.00010461004881985189,0.0166325418988284,0.014241400443794922,0.0006005079792613243,0.001027266685294139,0.00011987714669537247,5.3427673002304055e-05,0.001097558679610932,3.623521759046111e-05,0.0007382894110220042,0.03465171518391971
Curricular units 1st sem (evaluations),0.0025149813463762635,0.0046490239719297515,0.0018790099264127163,0.00027153924543231857,0.003745433601878925,0.0009070869664055661,0.00044652383475050943,0.00041317261168595076,7.3944255789892524e-06,0.00020567107605505967,0.015039837006506048
Curricular units 2nd sem (evaluations),0.00015758888289773337,0.003435893568709875,0.0013720837687897832,0.0012471218361739475,0.0029983929051427957,0.0006517665824707868,0.0016093298658134978,0.00014866754587538808,1.5201036302270318e-05,0.00029709270704714766,0.011933138699223226
Educational special needs,0.0005685542682454142,9.256661849278504e-07,0.0005095709176658783,0.0002202796121982814,9.777158682122872e-05,0.001089317874954149,0.0005460814163289982,6.540812585840529e-05,6.700341113898234e-05,0.0020036215493389616,0.005168534428735227
Curricular units 2nd sem (without evaluations),0.0021594570976513736,1.1532833927547055e-05,0.00043043167222089874,1.2133413047631968e-06,2.6853665394852287e-05,0.0004166028107422658,0.0007411167815616264,8.076002187116932e-05,2.0538476459349146e-05,0.00026158160853652297,0.004150088309670369
Curricular units 1st sem (without evaluations),0.001189600045470918,0.0007581295190152985,0.0005002534796830135,1.264046872566916e-05,0.0006083575466551817,3.054538601837417e-05,0.0002934203299125259,0.0003666276628131207,3.7473607560207915e-07,5.713281086116742e-06,0.003765662455455821
Inflation rate,0.0002874367685782833,0.0019415290094926233,0.0005189756592279912,6.945451989103768e-05,4.1463428932880634e-05,0.00026761822894606915,0.0003253687358353334,5.0600894956551586e-06,0.00020903504424463074,3.213780831275111e-05,0.003698079292957256
GDP,0.0005443750994077674,3.306420878174268e-05,9.626470675364945e-05,1.4890970327127258e-05,0.00023796053559170175,0.0009506308166010974,2.633815664976261e-06,4.150576778455461e-06,0.0008481653877041564,0.00017463384357929536,0.0029067699611899697
